collar_id,sem_team,officer_gender,officer_ethnic_group,officer_age,officer_service,i,sem_year,sem_num,stops_asian,stops_black,stops_white,incidents_asian,incidents_black,incidents_white,asian,black,white
59,team6,Male,White,47.7911514817887,11.9555339751375,523,2014.1,1,2,1,5,18,7,40,100,36,193
59,team6,Male,White,48.2911514817887,12.4555339751375,524,2014.2,2,1,2,4,5,9,41,84,35,200
59,team6,Male,White,48.7911514817887,12.9555339751375,525,2015.1,3,4,3,6,13,9,33,84,29,189
59,team6,Male,White,49.2911514817887,13.4555339751375,526,2015.2,4,2,0,5,16,5,37,80,35,194
59,team6,Male,White,49.7911514817887,13.9555339751375,527,2016.1,5,3,0,8,11,7,43,81,32,189
59,team6,Male,White,50.2911514817887,14.4555339751375,528,2016.2,6,1,0,7,4,10,51,91,32,199
59,team6,Male,White,50.7911514817887,14.9555339751375,529,2017.1,7,0,1,7,18,7,45,98,38,176
59,team6,Male,White,51.2911514817887,15.4555339751375,530,2017.2,8,1,1,4,8,7,37,74,24,215
59,team6,Male,White,51.7911514817887,15.9555339751375,531,2018.1,9,3,1,5,5,8,51,87,32,194
60,team7,Male,White,30.1270103183729,6.41319997241136,532,2014.1,1,2,4,6,14,10,44,83,29,215
60,team7,Male,White,30.6270103183729,6.91319997241136,533,2014.2,2,4,4,7,10,12,56,77,46,191
60,team7,Male,White,31.1270103183729,7.41319997241136,534,2015.1,3,4,3,8,9,6,45,83,38,183
60,team7,Male,White,31.6270103183729,7.91319997241136,535,2015.2,4,4,1,8,9,10,35,92,38,187
60,team7,Male,White,32.1270103183729,8.41319997241136,536,2016.1,5,4,0,3,5,14,46,83,33,208
60,team7,Male,White,32.6270103183729,8.91319997241136,537,2016.2,6,5,1,2,14,5,44,87,26,199
60,team7,Male,White,33.1270103183729,9.41319997241136,538,2017.1,7,6,0,5,17,12,51,76,39,180
60,team7,Male,White,33.6270103183729,9.91319997241136,539,2017.2,8,2,1,7,14,5,51,97,27,204
60,team7,Male,White,34.1270103183729,10.4131999724114,540,2018.1,9,1,2,7,14,8,46,82,31,193
61,team6,Male,White,40.4760472086319,13.1077876933171,541,2014.1,1,3,5,5,10,10,33,85,31,186
61,team6,Male,White,40.9760472086319,13.6077876933171,542,2014.2,2,3,1,5,10,5,62,80,35,219
61,team6,Male,White,41.4760472086319,14.1077876933171,543,2015.1,3,2,5,10,15,7,35,83,38,194
61,team6,Male,White,41.9760472086319,14.6077876933171,544,2015.2,4,1,1,8,13,8,52,80,30,227
61,team6,Male,White,42.4760472086319,15.1077876933171,545,2016.1,5,3,1,6,11,8,50,75,22,201
61,team6,Male,White,42.9760472086319,15.6077876933171,546,2016.2,6,1,3,8,10,10,41,79,29,211
61,team6,Male,White,43.4760472086319,16.1077876933171,547,2017.1,7,1,0,4,7,8,36,77,32,187
61,team6,Male,White,43.9760472086319,16.6077876933171,548,2017.2,8,2,2,5,3,7,44,99,44,191
61,team6,Male,White,44.4760472086319,17.1077876933171,549,2018.1,9,2,1,6,11,10,43,88,36,216
62,team8,Female,White,48.8786351650616,11.0901449768331,550,2014.1,1,0,1,4,5,5,48,88,20,202
62,team8,Female,White,49.3786351650616,11.5901449768331,551,2014.2,2,1,0,2,12,7,35,92,43,199
62,team8,Female,White,49.8786351650616,12.0901449768331,552,2015.1,3,6,3,2,10,11,45,99,37,175
62,team8,Female,White,50.3786351650616,12.5901449768331,553,2015.2,4,2,0,7,8,10,45,90,32,217
62,team8,Female,White,50.8786351650616,13.0901449768331,554,2016.1,5,3,0,7,14,4,36,83,33,193
62,team8,Female,White,51.3786351650616,13.5901449768331,555,2016.2,6,4,1,6,16,10,24,99,25,212
62,team8,Female,White,51.8786351650616,14.0901449768331,556,2017.1,7,2,1,7,6,7,37,97,39,215
62,team8,Female,White,52.3786351650616,14.5901449768331,557,2017.2,8,3,4,6,9,14,46,74,39,201
62,team8,Female,White,52.8786351650616,15.0901449768331,558,2018.1,9,0,2,9,16,11,42,82,26,204
63,team7,Male,White,35.1748458400231,11.1534564255142,559,2014.1,1,3,2,6,11,7,50,91,24,184
63,team7,Male,White,35.6748458400231,11.6534564255142,560,2014.2,2,2,2,8,3,3,40,88,33,200
63,team7,Male,White,36.1748458400231,12.1534564255142,561,2015.1,3,1,3,6,11,4,45,86,29,188
63,team7,Male,White,36.6748458400231,12.6534564255142,562,2015.2,4,4,1,5,11,10,50,87,24,201
63,team7,Male,White,37.1748458400231,13.1534564255142,563,2016.1,5,5,3,5,10,7,46,74,37,195
63,team7,Male,White,37.6748458400231,13.6534564255142,564,2016.2,6,3,4,4,8,10,50,96,47,205
63,team7,Male,White,38.1748458400231,14.1534564255142,565,2017.1,7,2,4,5,10,7,37,90,35,199
63,team7,Male,White,38.6748458400231,14.6534564255142,566,2017.2,8,2,3,5,13,7,42,72,37,196
63,team7,Male,White,39.1748458400231,15.1534564255142,567,2018.1,9,4,2,3,13,9,53,87,35,178
64,team1,Male,White,32.0584999003264,9.74979893975247,568,2014.1,1,3,3,4,6,5,39,86,29,214
64,team1,Male,White,32.5584999003264,10.2497989397525,569,2014.2,2,4,1,4,9,12,40,95,38,186
64,team1,Male,White,33.0584999003264,10.7497989397525,570,2015.1,3,7,3,5,10,6,48,101,30,203
64,team1,Male,White,33.5584999003264,11.2497989397525,571,2015.2,4,1,1,4,14,9,26,92,34,226
64,team1,Male,White,34.0584999003264,11.7497989397525,572,2016.1,5,3,1,6,13,11,40,97,40,174
64,team1,Male,White,34.5584999003264,12.2497989397525,573,2016.2,6,1,1,9,8,15,46,90,33,167
64,team1,Male,White,35.0584999003264,12.7497989397525,574,2017.1,7,1,1,7,8,12,47,92,24,217
64,team1,Male,White,35.5584999003264,13.2497989397525,575,2017.2,8,2,2,2,15,8,45,70,34,217
64,team1,Male,White,36.0584999003264,13.7497989397525,576,2018.1,9,3,2,5,9,12,51,82,27,193
65,team4,Female,White,35.8717504567936,4.77832067897939,577,2014.1,1,1,0,4,8,4,45,76,32,178
65,team4,Female,White,36.3717504567936,5.27832067897939,578,2014.2,2,2,1,12,9,9,46,78,25,188
65,team4,Female,White,36.8717504567936,5.77832067897939,579,2015.1,3,0,0,6,7,13,40,85,39,186
65,team4,Female,White,37.3717504567936,6.27832067897939,580,2015.2,4,1,2,2,12,12,43,75,34,199
65,team4,Female,White,37.8717504567936,6.77832067897939,581,2016.1,5,3,1,4,14,8,33,83,35,214
65,team4,Female,White,38.3717504567936,7.27832067897939,582,2016.2,6,5,0,5,10,9,44,85,30,203
65,team4,Female,White,38.8717504567936,7.77832067897939,583,2017.1,7,6,1,9,7,9,51,96,40,183
65,team4,Female,White,39.3717504567936,8.27832067897939,584,2017.2,8,1,1,5,14,9,50,91,32,214
65,team4,Female,White,39.8717504567936,8.77832067897939,585,2018.1,9,0,3,5,12,7,39,84,28,213
66,team8,Male,White,40.5092527940661,7.71773499315259,586,2014.1,1,6,1,9,8,12,63,80,29,197
66,team8,Male,White,41.0092527940661,8.21773499315259,587,2014.2,2,0,1,5,20,10,50,91,39,221
66,team8,Male,White,41.5092527940661,8.71773499315259,588,2015.1,3,2,2,7,14,9,40,87,28,200
66,team8,Male,White,42.0092527940661,9.21773499315259,589,2015.2,4,5,2,3,14,5,36,89,38,210
66,team8,Male,White,42.5092527940661,9.71773499315259,590,2016.1,5,3,6,2,13,6,52,88,28,206
66,team8,Male,White,43.0092527940661,10.2177349931526,591,2016.2,6,4,1,5,16,5,36,90,34,196
66,team8,Male,White,43.5092527940661,10.7177349931526,592,2017.1,7,1,1,3,8,10,39,88,27,219
66,team8,Male,White,44.0092527940661,11.2177349931526,593,2017.2,8,3,1,8,13,9,58,76,31,208
66,team8,Male,White,44.5092527940661,11.7177349931526,594,2018.1,9,2,4,5,9,11,44,85,35,231
67,team9,Male,White,29.9052223065365,14.7835399968208,595,2014.1,1,3,2,4,5,8,49,92,40,251
67,team9,Male,White,30.4052223065365,15.2835399968208,596,2014.2,2,1,3,3,10,13,54,93,38,188
67,team9,Male,White,30.9052223065365,15.7835399968208,597,2015.1,3,4,4,4,14,6,30,109,24,187
67,team9,Male,White,31.4052223065365,16.2835399968208,598,2015.2,4,4,0,7,9,12,50,84,24,174
67,team9,Male,White,31.9052223065365,16.7835399968208,599,2016.1,5,2,4,6,9,9,42,79,32,198
67,team9,Male,White,32.4052223065365,17.2835399968208,600,2016.2,6,1,1,11,9,8,45,75,38,216
67,team9,Male,White,32.9052223065365,17.7835399968208,601,2017.1,7,1,3,3,8,11,45,87,35,186
67,team9,Male,White,33.4052223065365,18.2835399968208,602,2017.2,8,3,3,7,8,9,46,63,43,230
67,team9,Male,White,33.9052223065365,18.7835399968208,603,2018.1,9,3,2,6,8,11,43,81,32,206
68,team9,Male,White,48.3032656482769,11.0024262065911,604,2014.1,1,2,1,2,17,6,48,91,42,190
68,team9,Male,White,48.8032656482769,11.5024262065911,605,2014.2,2,2,3,3,6,4,39,94,30,197
68,team9,Male,White,49.3032656482769,12.0024262065911,606,2015.1,3,6,3,11,5,7,43,100,34,174
68,team9,Male,White,49.8032656482769,12.5024262065911,607,2015.2,4,0,2,5,9,6,51,100,40,190
68,team9,Male,White,50.3032656482769,13.0024262065911,608,2016.1,5,2,1,6,12,5,44,79,37,208
68,team9,Male,White,50.8032656482769,13.5024262065911,609,2016.2,6,1,3,12,9,12,39,81,32,198
68,team9,Male,White,51.3032656482769,14.0024262065911,610,2017.1,7,5,5,6,8,3,44,88,38,164
68,team9,Male,White,51.8032656482769,14.5024262065911,611,2017.2,8,1,3,6,14,12,32,95,29,215
68,team9,Male,White,52.3032656482769,15.0024262065911,612,2018.1,9,2,2,6,9,10,52,88,34,216
69,team7,Female,White,37.0394938939675,10.8761634248709,613,2014.1,1,3,3,6,8,6,42,79,31,194
69,team7,Female,White,37.5394938939675,11.3761634248709,614,2014.2,2,10,1,5,11,6,50,88,32,216
69,team7,Female,White,38.0394938939675,11.8761634248709,615,2015.1,3,0,1,4,7,8,42,69,26,229
69,team7,Female,White,38.5394938939675,12.3761634248709,616,2015.2,4,3,2,4,8,6,35,89,30,230
69,team7,Female,White,39.0394938939675,12.8761634248709,617,2016.1,5,1,2,6,7,6,44,78,28,207
69,team7,Female,White,39.5394938939675,13.3761634248709,618,2016.2,6,3,1,9,6,10,46,88,42,189
69,team7,Female,White,40.0394938939675,13.8761634248709,619,2017.1,7,3,0,6,8,1,35,101,30,190
69,team7,Female,White,40.5394938939675,14.3761634248709,620,2017.2,8,1,2,9,12,9,33,93,24,214
69,team7,Female,White,41.0394938939675,14.8761634248709,621,2018.1,9,1,2,8,12,6,50,96,41,216
70,team4,Female,Other,16.665706577581,9.83115176613204,622,2014.1,1,1,1,3,11,9,43,79,27,187
70,team4,Female,Other,17.165706577581,10.331151766132,623,2014.2,2,1,1,4,12,8,48,82,36,209
70,team4,Female,Other,17.665706577581,10.831151766132,624,2015.1,3,3,2,4,12,2,41,83,31,188
70,team4,Female,Other,18.165706577581,11.331151766132,625,2015.2,4,1,4,2,14,11,44,84,28,215
70,team4,Female,Other,18.665706577581,11.831151766132,626,2016.1,5,3,0,6,8,9,39,74,44,195
70,team4,Female,Other,19.165706577581,12.331151766132,627,2016.2,6,2,2,5,6,8,35,81,39,197
70,team4,Female,Other,19.665706577581,12.831151766132,628,2017.1,7,2,4,5,8,10,46,78,28,181
70,team4,Female,Other,20.165706577581,13.331151766132,629,2017.2,8,1,3,3,7,10,32,74,30,230
70,team4,Female,Other,20.665706577581,13.831151766132,630,2018.1,9,1,1,8,8,6,53,84,33,197
71,team7,Male,White,29.2498462672188,18.0830723018872,631,2014.1,1,4,1,3,11,6,56,92,36,196
71,team7,Male,White,29.7498462672188,18.5830723018872,632,2014.2,2,3,1,5,9,7,39,73,33,220
71,team7,Male,White,30.2498462672188,19.0830723018872,633,2015.1,3,6,0,3,12,6,43,90,44,202
71,team7,Male,White,30.7498462672188,19.5830723018872,634,2015.2,4,3,1,4,8,14,40,98,35,198
71,team7,Male,White,31.2498462672188,20.0830723018872,635,2016.1,5,2,3,2,5,14,48,77,45,194
71,team7,Male,White,31.7498462672188,20.5830723018872,636,2016.2,6,1,2,2,7,8,43,91,41,213
71,team7,Male,White,32.2498462672188,21.0830723018872,637,2017.1,7,0,1,4,12,7,40,95,24,192
71,team7,Male,White,32.7498462672188,21.5830723018872,638,2017.2,8,1,1,3,11,10,55,81,26,194
71,team7,Male,White,33.2498462672188,22.0830723018872,639,2018.1,9,1,1,8,10,8,34,78,26,167
72,team6,Male,White,47.8329685283279,10.8961249645921,640,2014.1,1,1,3,4,11,8,42,93,28,218
72,team6,Male,White,48.3329685283279,11.3961249645921,641,2014.2,2,5,2,8,11,7,60,100,36,201
72,team6,Male,White,48.8329685283279,11.8961249645921,642,2015.1,3,1,2,7,6,10,38,92,37,206
72,team6,Male,White,49.3329685283279,12.3961249645921,643,2015.2,4,1,2,6,9,4,36,87,33,209
72,team6,Male,White,49.8329685283279,12.8961249645921,644,2016.1,5,2,2,1,9,6,47,76,28,176
72,team6,Male,White,50.3329685283279,13.3961249645921,645,2016.2,6,2,1,2,10,6,48,76,41,197
72,team6,Male,White,50.8329685283279,13.8961249645921,646,2017.1,7,1,3,7,10,9,32,78,28,182
72,team6,Male,White,51.3329685283279,14.3961249645921,647,2017.2,8,1,4,3,8,7,38,82,38,208
72,team6,Male,White,51.8329685283279,14.8961249645921,648,2018.1,9,4,2,3,10,4,52,79,34,209
73,team1,Male,White,30.162187547573,12.0958192605824,649,2014.1,1,2,1,8,12,7,45,98,36,190
73,team1,Male,White,30.662187547573,12.5958192605824,650,2014.2,2,2,1,3,9,12,50,82,35,181
73,team1,Male,White,31.162187547573,13.0958192605824,651,2015.1,3,4,0,6,14,7,37,74,38,205
73,team1,Male,White,31.662187547573,13.5958192605824,652,2015.2,4,4,2,5,19,8,44,73,32,202
73,team1,Male,White,32.162187547573,14.0958192605824,653,2016.1,5,2,2,8,10,13,43,102,28,216
73,team1,Male,White,32.662187547573,14.5958192605824,654,2016.2,6,1,1,4,17,9,40,64,29,206
73,team1,Male,White,33.162187547573,15.0958192605824,655,2017.1,7,1,0,6,9,16,50,88,30,224
73,team1,Male,White,33.662187547573,15.5958192605824,656,2017.2,8,1,2,6,10,8,33,74,32,169
73,team1,Male,White,34.162187547573,16.0958192605824,657,2018.1,9,6,1,4,13,7,50,87,30,215
74,team5,Male,White,36.2894758665779,11.5759478255055,658,2014.1,1,1,3,3,14,9,39,89,30,210
74,team5,Male,White,36.7894758665779,12.0759478255055,659,2014.2,2,2,0,9,6,11,42,73,28,215
74,team5,Male,White,37.2894758665779,12.5759478255055,660,2015.1,3,1,2,10,8,3,55,79,37,187
74,team5,Male,White,37.7894758665779,13.0759478255055,661,2015.2,4,3,1,6,11,5,45,89,22,187
74,team5,Male,White,38.2894758665779,13.5759478255055,662,2016.1,5,1,1,2,22,7,43,93,26,221
74,team5,Male,White,38.7894758665779,14.0759478255055,663,2016.2,6,1,1,7,12,11,44,68,37,196
74,team5,Male,White,39.2894758665779,14.5759478255055,664,2017.1,7,2,0,6,8,16,35,76,37,217
74,team5,Male,White,39.7894758665779,15.0759478255055,665,2017.2,8,4,1,3,9,11,54,64,35,200
74,team5,Male,White,40.2894758665779,15.5759478255055,666,2018.1,9,4,0,7,11,12,47,88,40,210
75,team6,Male,Black,37.2985517485769,5.79118746164059,667,2014.1,1,1,3,5,15,6,55,91,34,191
75,team6,Male,Black,37.7985517485769,6.29118746164059,668,2014.2,2,3,3,8,11,11,40,97,28,173
75,team6,Male,Black,38.2985517485769,6.79118746164059,669,2015.1,3,0,1,4,14,17,35,93,33,218
75,team6,Male,Black,38.7985517485769,7.29118746164059,670,2015.2,4,4,2,5,8,7,46,91,33,196
75,team6,Male,Black,39.2985517485769,7.79118746164059,671,2016.1,5,0,1,5,9,4,42,79,32,217
75,team6,Male,Black,39.7985517485769,8.29118746164059,672,2016.2,6,1,1,4,18,9,41,79,40,202
75,team6,Male,Black,40.2985517485769,8.79118746164059,673,2017.1,7,4,1,7,14,3,38,76,30,193
75,team6,Male,Black,40.7985517485769,9.29118746164059,674,2017.2,8,3,0,5,8,10,47,82,31,200
75,team6,Male,Black,41.2985517485769,9.79118746164059,675,2018.1,9,1,1,4,15,11,44,64,26,189
76,team1,Female,White,25.8229738999196,10.454372774797,676,2014.1,1,1,0,9,8,7,45,108,31,194
76,team1,Female,White,26.3229738999196,10.954372774797,677,2014.2,2,1,1,7,11,6,42,80,35,230
76,team1,Female,White,26.8229738999196,11.454372774797,678,2015.1,3,1,1,4,5,10,56,84,26,207
76,team1,Female,White,27.3229738999196,11.954372774797,679,2015.2,4,3,2,7,7,9,39,89,31,211
76,team1,Female,White,27.8229738999196,12.454372774797,680,2016.1,5,4,1,5,13,4,52,81,29,212
76,team1,Female,White,28.3229738999196,12.954372774797,681,2016.2,6,2,2,10,6,9,39,91,40,204
76,team1,Female,White,28.8229738999196,13.454372774797,682,2017.1,7,1,1,7,10,7,62,76,31,193
76,team1,Female,White,29.3229738999196,13.954372774797,683,2017.2,8,3,2,8,12,2,36,100,35,180
76,team1,Female,White,29.8229738999196,14.454372774797,684,2018.1,9,3,1,9,14,9,41,92,24,208
77,team9,Male,Asian,40.4367716081794,17.4919946138886,685,2014.1,1,2,2,3,11,8,40,77,24,202
77,team9,Male,Asian,40.9367716081794,17.9919946138886,686,2014.2,2,2,5,4,14,13,39,87,27,208
77,team9,Male,Asian,41.4367716081794,18.4919946138886,687,2015.1,3,1,1,3,12,7,47,86,27,190
77,team9,Male,Asian,41.9367716081794,18.9919946138886,688,2015.2,4,1,1,6,14,11,46,84,25,186
77,team9,Male,Asian,42.4367716081794,19.4919946138886,689,2016.1,5,5,0,2,11,9,46,99,38,189
77,team9,Male,Asian,42.9367716081794,19.9919946138886,690,2016.2,6,0,1,4,15,9,42,99,35,176
77,team9,Male,Asian,43.4367716081794,20.4919946138886,691,2017.1,7,1,3,3,8,8,29,84,36,211
77,team9,Male,Asian,43.9367716081794,20.9919946138886,692,2017.2,8,2,2,4,15,10,40,81,23,192
77,team9,Male,Asian,44.4367716081794,21.4919946138886,693,2018.1,9,3,2,10,12,9,42,71,29,209
78,team7,Male,White,39.9512235576933,13.1822513489043,694,2014.1,1,2,1,5,9,10,35,80,33,208
78,team7,Male,White,40.4512235576933,13.6822513489043,695,2014.2,2,3,2,0,7,10,42,70,35,183
78,team7,Male,White,40.9512235576933,14.1822513489043,696,2015.1,3,4,2,8,21,7,40,84,37,196
78,team7,Male,White,41.4512235576933,14.6822513489043,697,2015.2,4,5,3,6,8,8,39,82,33,211
78,team7,Male,White,41.9512235576933,15.1822513489043,698,2016.1,5,4,1,6,10,7,52,90,33,192
78,team7,Male,White,42.4512235576933,15.6822513489043,699,2016.2,6,2,5,4,10,6,44,102,30,209
78,team7,Male,White,42.9512235576933,16.1822513489043,700,2017.1,7,6,2,9,11,12,36,76,31,178
78,team7,Male,White,43.4512235576933,16.6822513489043,701,2017.2,8,3,1,9,13,6,29,98,38,218
78,team7,Male,White,43.9512235576933,17.1822513489043,702,2018.1,9,1,0,6,8,12,54,83,34,212
79,team7,Male,White,50.1173272901671,3.24945289124001,703,2014.1,1,2,1,4,14,5,43,82,31,203
79,team7,Male,White,50.6173272901671,3.74945289124001,704,2014.2,2,3,1,4,3,6,37,99,24,216
79,team7,Male,White,51.1173272901671,4.24945289124001,705,2015.1,3,2,3,4,11,10,51,92,37,195
79,team7,Male,White,51.6173272901671,4.74945289124001,706,2015.2,4,6,2,8,17,9,51,86,33,209
79,team7,Male,White,52.1173272901671,5.24945289124001,707,2016.1,5,1,3,2,14,5,47,87,43,190
79,team7,Male,White,52.6173272901671,5.74945289124001,708,2016.2,6,2,3,11,8,6,43,79,28,192
79,team7,Male,White,53.1173272901671,6.24945289124001,709,2017.1,7,2,1,5,9,11,40,86,31,193
79,team7,Male,White,53.6173272901671,6.74945289124001,710,2017.2,8,5,1,9,19,7,42,100,27,191
79,team7,Male,White,54.1173272901671,7.24945289124001,711,2018.1,9,1,2,7,10,12,45,83,36,195
80,team3,Male,White,44.2416002676104,11.2021798399961,712,2014.1,1,0,2,4,13,4,45,99,37,192
80,team3,Male,White,44.7416002676103,11.7021798399961,713,2014.2,2,0,2,6,7,5,46,85,26,182
80,team3,Male,White,45.2416002676103,12.2021798399961,714,2015.1,3,1,1,3,13,4,50,73,36,206
80,team3,Male,White,45.7416002676103,12.7021798399961,715,2015.2,4,4,3,5,12,5,43,96,21,204
80,team3,Male,White,46.2416002676104,13.2021798399961,716,2016.1,5,0,2,6,7,14,50,90,38,198
80,team3,Male,White,46.7416002676104,13.7021798399961,717,2016.2,6,5,1,10,17,13,46,97,38,204
80,team3,Male,White,47.2416002676104,14.2021798399961,718,2017.1,7,1,0,5,13,7,36,75,39,203
80,team3,Male,White,47.7416002676103,14.7021798399961,719,2017.2,8,2,2,2,14,9,39,81,22,200
80,team3,Male,White,48.2416002676104,15.2021798399961,720,2018.1,9,3,2,6,10,7,43,72,31,213
81,team6,Male,White,37.5726721724781,13.7114554194826,721,2014.1,1,3,1,4,7,6,44,88,28,203
81,team6,Male,White,38.0726721724781,14.2114554194826,722,2014.2,2,3,0,9,7,5,33,95,43,199
81,team6,Male,White,38.5726721724781,14.7114554194826,723,2015.1,3,7,2,5,9,6,43,92,43,205
81,team6,Male,White,39.0726721724781,15.2114554194826,724,2015.2,4,5,2,5,15,7,43,89,28,186
81,team6,Male,White,39.5726721724781,15.7114554194826,725,2016.1,5,1,2,9,9,5,42,97,33,221
81,team6,Male,White,40.0726721724781,16.2114554194826,726,2016.2,6,3,3,4,10,8,34,82,41,210
81,team6,Male,White,40.5726721724781,16.7114554194826,727,2017.1,7,2,1,5,9,9,54,87,38,213
81,team6,Male,White,41.0726721724781,17.2114554194826,728,2017.2,8,6,3,3,6,6,40,87,29,198
81,team6,Male,White,41.5726721724781,17.7114554194826,729,2018.1,9,2,3,5,15,8,35,76,32,188
82,team2,Male,Other,36.4223336658799,10.4102778362117,730,2014.1,1,2,0,3,13,9,41,85,28,206
82,team2,Male,Other,36.9223336658799,10.9102778362117,731,2014.2,2,3,0,13,12,10,54,90,30,226
82,team2,Male,Other,37.4223336658799,11.4102778362117,732,2015.1,3,1,2,1,5,7,37,91,40,215
82,team2,Male,Other,37.9223336658799,11.9102778362117,733,2015.2,4,0,1,7,10,8,46,89,43,190
82,team2,Male,Other,38.4223336658799,12.4102778362117,734,2016.1,5,4,2,4,8,7,33,90,32,189
82,team2,Male,Other,38.9223336658799,12.9102778362117,735,2016.2,6,3,4,5,10,4,55,83,31,205
82,team2,Male,Other,39.4223336658799,13.4102778362117,736,2017.1,7,2,2,3,11,9,43,88,32,189
82,team2,Male,Other,39.9223336658799,13.9102778362117,737,2017.2,8,2,1,2,10,8,45,91,29,202
82,team2,Male,Other,40.4223336658799,14.4102778362117,738,2018.1,9,1,2,4,11,3,36,90,33,192
83,team10,Male,White,41.2425140160347,14.8700280283709,739,2014.1,1,3,2,8,8,7,36,73,32,215
83,team10,Male,White,41.7425140160347,15.3700280283709,740,2014.2,2,2,0,7,10,10,45,82,27,202
83,team10,Male,White,42.2425140160347,15.8700280283709,741,2015.1,3,0,2,2,9,4,44,75,24,167
83,team10,Male,White,42.7425140160347,16.3700280283709,742,2015.2,4,4,3,6,13,6,37,91,27,222
83,team10,Male,White,43.2425140160347,16.8700280283709,743,2016.1,5,4,1,4,11,8,43,85,29,213
83,team10,Male,White,43.7425140160347,17.3700280283709,744,2016.2,6,3,1,6,9,8,44,95,48,198
83,team10,Male,White,44.2425140160347,17.8700280283709,745,2017.1,7,0,1,7,11,7,50,83,33,225
83,team10,Male,White,44.7425140160347,18.3700280283709,746,2017.2,8,2,0,8,9,11,44,76,37,202
83,team10,Male,White,45.2425140160347,18.8700280283709,747,2018.1,9,2,4,7,15,9,49,81,28,194
84,team10,Male,White,30.7880589827803,9.90212346747975,748,2014.1,1,2,1,4,14,4,42,104,33,202
84,team10,Male,White,31.2880589827803,10.4021234674798,749,2014.2,2,3,4,4,9,9,40,96,40,194
84,team10,Male,White,31.7880589827803,10.9021234674798,750,2015.1,3,1,1,3,11,10,42,82,32,207
84,team10,Male,White,32.2880589827803,11.4021234674798,751,2015.2,4,2,3,5,11,5,49,84,37,200
84,team10,Male,White,32.7880589827803,11.9021234674798,752,2016.1,5,1,1,7,6,6,59,89,31,208
84,team10,Male,White,33.2880589827803,12.4021234674798,753,2016.2,6,5,0,4,9,11,43,84,32,208
84,team10,Male,White,33.7880589827803,12.9021234674798,754,2017.1,7,3,4,5,11,10,39,89,25,205
84,team10,Male,White,34.2880589827803,13.4021234674798,755,2017.2,8,1,3,7,8,8,43,80,37,181
84,team10,Male,White,34.7880589827803,13.9021234674798,756,2018.1,9,5,2,5,11,4,37,65,22,176
85,team7,Male,White,37.7379497313564,5.33327235233224,757,2014.1,1,0,2,9,10,9,42,86,29,185
85,team7,Male,White,38.2379497313564,5.83327235233224,758,2014.2,2,0,0,5,12,2,53,89,24,202
85,team7,Male,White,38.7379497313564,6.33327235233224,759,2015.1,3,1,0,4,8,3,48,100,31,186
85,team7,Male,White,39.2379497313564,6.83327235233224,760,2015.2,4,3,0,5,9,9,38,87,46,209
85,team7,Male,White,39.7379497313564,7.33327235233224,761,2016.1,5,2,1,4,10,10,48,84,25,204
85,team7,Male,White,40.2379497313564,7.83327235233224,762,2016.2,6,2,1,8,10,6,37,81,26,189
85,team7,Male,White,40.7379497313564,8.33327235233223,763,2017.1,7,2,1,1,13,8,41,91,34,207
85,team7,Male,White,41.2379497313564,8.83327235233223,764,2017.2,8,6,1,1,10,7,53,84,37,190
85,team7,Male,White,41.7379497313564,9.33327235233223,765,2018.1,9,2,2,4,13,5,48,84,30,204
86,team3,Male,White,39.4701213132293,14.5931466497253,766,2014.1,1,6,0,3,12,5,37,90,33,191
86,team3,Male,White,39.9701213132293,15.0931466497253,767,2014.2,2,1,1,9,12,4,34,93,29,201
86,team3,Male,White,40.4701213132293,15.5931466497253,768,2015.1,3,2,1,5,16,12,49,78,39,192
86,team3,Male,White,40.9701213132293,16.0931466497253,769,2015.2,4,1,1,5,6,8,44,77,41,222
86,team3,Male,White,41.4701213132293,16.5931466497253,770,2016.1,5,2,0,10,11,12,42,73,37,203
86,team3,Male,White,41.9701213132293,17.0931466497253,771,2016.2,6,1,2,8,8,5,39,82,41,221
86,team3,Male,White,42.4701213132293,17.5931466497253,772,2017.1,7,4,2,0,4,6,41,83,30,204
86,team3,Male,White,42.9701213132293,18.0931466497253,773,2017.2,8,2,3,5,4,6,44,92,29,187
86,team3,Male,White,43.4701213132293,18.5931466497253,774,2018.1,9,5,5,4,11,12,40,82,22,214
87,team2,Male,White,40.8527535091854,12.165859261992,775,2014.1,1,0,1,7,8,9,45,83,25,204
87,team2,Male,White,41.3527535091854,12.665859261992,776,2014.2,2,5,2,5,18,11,44,87,36,196
87,team2,Male,White,41.8527535091854,13.165859261992,777,2015.1,3,3,3,7,10,12,42,96,41,194
87,team2,Male,White,42.3527535091854,13.665859261992,778,2015.2,4,3,1,5,11,8,44,100,29,193
87,team2,Male,White,42.8527535091854,14.165859261992,779,2016.1,5,4,1,6,10,6,35,90,28,166
87,team2,Male,White,43.3527535091854,14.665859261992,780,2016.2,6,0,3,1,7,9,28,97,40,172
87,team2,Male,White,43.8527535091854,15.165859261992,781,2017.1,7,1,2,6,10,6,46,91,28,233
87,team2,Male,White,44.3527535091854,15.665859261992,782,2017.2,8,3,3,4,10,13,44,99,37,217
87,team2,Male,White,44.8527535091854,16.165859261992,783,2018.1,9,2,2,3,9,8,39,83,40,191
88,team10,Male,White,29.0596832203821,13.6270208675982,784,2014.1,1,3,3,4,7,12,48,78,35,176
